[ 2016-07-14T13:17:03+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/assets/js/ie-emulation-modes-warning.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0060s ]
ERR: 非法操作:assets

[ 2016-07-14T13:17:03+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/assets/js/ie10-viewport-bug-workaround.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
ERR: 非法操作:assets

[ 2016-07-14T13:17:05+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_sync/table_id/444.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 444 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-14T13:17:10+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_sync/table_id/444.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 444 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-07-14T13:18:09+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_sync/table_id/444.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 444 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-14T13:24:17+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/db_info/table_schema/iflashbuy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `table_schema` = 'iflashbuy' AND `display_sataus` = 1  [ RunTime:0.0200s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-14T14:19:45+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/assets/js/ie10-viewport-bug-workaround.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0030s ]
ERR: 非法操作:assets

[ 2016-07-14T14:19:45+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/assets/js/ie-emulation-modes-warning.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 非法操作:assets

[ 2016-07-14T14:19:45+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/assets/js/ie10-viewport-bug-workaround.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 非法操作:assets

[ 2016-07-14T14:19:46+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_info/table_id/547
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 547 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` < 547 ) ORDER BY `id` DESC LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` > 547 ) ORDER BY `id` ASC LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `sp_information_schema_columns` WHERE `table_schema` = 'iflashbuy' AND `table_name` = 't_opr_brand_store'  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-14T14:19:47+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/assets/js/ie-emulation-modes-warning.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 非法操作:assets

[ 2016-07-14T14:19:47+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_info/table_id/navbar-fixed-top.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.003001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` < 0 ) ORDER BY `id` DESC LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` > 0 ) ORDER BY `id` ASC LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `sp_information_schema_columns` WHERE `table_schema` = null AND `table_name` = null  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: table_name D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 76 行.
NOTIC: [8] Undefined index: table_schema D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 76 行.
NOTIC: [8] Undefined index: id D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 78 行.
NOTIC: [8] Undefined index: id D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 80 行.
NOTIC: [8] Undefined index: table_name D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 86 行.
NOTIC: [8] Undefined index: table_comment D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 89 行.
NOTIC: [8] Undefined index: developer D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 96 行.
NOTIC: [8] Undefined index: create_time D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 102 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-14T14:19:47+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/assets/js/ie10-viewport-bug-workaround.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0060s ]
ERR: 非法操作:assets

[ 2016-07-14T14:19:48+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_sync/table_id/547.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0030s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 547 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2016-07-14T14:19:49+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_info/table_id/547
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 547 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` < 547 ) ORDER BY `id` DESC LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`table_name` FROM `sp_information_schema_tables` WHERE ( `id` > 547 ) ORDER BY `id` ASC LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `sp_information_schema_columns` WHERE `table_schema` = 'iflashbuy' AND `table_name` = 't_opr_brand_store'  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
